

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 15:29:55 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1860                           ;funciones0.c: 37:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1861  05E7  3021               	movlw	33
  1862  05E8  00F4               	movwf	??_Lcd_Init
  1863  05E9                     u647:	
  1864  05E9  0BF4               	decfsz	??_Lcd_Init,f
  1865  05EA  2DE9               	goto	u647
  1866                           
  1867                           ;funciones0.c: 38:     Lcd_Cmd(0x38);
  1868  05EB  3038               	movlw	56
  1869  05EC  00F0               	movwf	Lcd_Cmd@a
  1870  05ED  3000               	movlw	0
  1871  05EE  00F1               	movwf	Lcd_Cmd@a+1
  1872  05EF  120A  118A  2492  120A  118A  	fcall	_Lcd_Cmd
  1873                           
  1874                           ;funciones0.c: 39:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1875  05F4  3011               	movlw	17
  1876  05F5  00F4               	movwf	??_Lcd_Init
  1877  05F6                     u657:	
  1878  05F6  0BF4               	decfsz	??_Lcd_Init,f
  1879  05F7  2DF6               	goto	u657
  1880  05F8  0000               	nop
  1881                           
  1882                           ;funciones0.c: 40:     Lcd_Cmd(0x08);
  1883  05F9  3008               	movlw	8
  1884  05FA  00F0               	movwf	Lcd_Cmd@a
  1885  05FB  3000               	movlw	0
  1886  05FC  00F1               	movwf	Lcd_Cmd@a+1
  1887  05FD  120A  118A  2492  120A  118A  	fcall	_Lcd_Cmd
  1888                           
  1889                           ;funciones0.c: 41:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1890  0602  3011               	movlw	17
  1891  0603  00F4               	movwf	??_Lcd_Init
  1892  0604                     u667:	
  1893  0604  0BF4               	decfsz	??_Lcd_Init,f
  1894  0605  2E04               	goto	u667
  1895  0606  0000               	nop
  1896                           
  1897                           ;funciones0.c: 42:     Lcd_Cmd(0x01);
  1898  0607  3001               	movlw	1
  1899  0608  00F0               	movwf	Lcd_Cmd@a
  1900  0609  3000               	movlw	0
  1901  060A  00F1               	movwf	Lcd_Cmd@a+1
  1902  060B  120A  118A  2492  120A  118A  	fcall	_Lcd_Cmd
  1903                           
  1904                           ;funciones0.c: 43:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1905  0610  3004               	movlw	4
  1906  0611  00F5               	movwf	??_Lcd_Init+1
  1907  0612  30E4               	movlw	228
  1908  0613  00F4               	movwf	??_Lcd_Init
  1909  0614                     u677:	
  1910  0614  0BF4               	decfsz	??_Lcd_Init,f
  1911  0615  2E14               	goto	u677
  1912  0616  0BF5               	decfsz	??_Lcd_Init+1,f
  1913  0617  2E14               	goto	u677
  1914  0618  0000               	nop
  1915                           
  1916                           ;funciones0.c: 44:     Lcd_Cmd(0x06);
  1917  0619  3006               	movlw	6
  1918  061A  00F0               	movwf	Lcd_Cmd@a
  1919  061B  3000               	movlw	0
  1920  061C  00F1               	movwf	Lcd_Cmd@a+1
  1921  061D  120A  118A  2492  120A  118A  	fcall	_Lcd_Cmd
  1922                           
  1923                           ;funciones0.c: 45:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1924  0622  3011               	movlw	17
  1925  0623  00F4               	movwf	??_Lcd_Init
  1926  0624                     u687:	
  1927  0624  0BF4               	decfsz	??_Lcd_Init,f
  1928  0625  2E24               	goto	u687
  1929  0626  0000               	nop
  1930                           
  1931                           ;funciones0.c: 46:     Lcd_Cmd(0x0C);
  1932  0627  300C               	movlw	12
  1933  0628  00F0               	movwf	Lcd_Cmd@a
  1934  0629  3000               	movlw	0
  1935  062A  00F1               	movwf	Lcd_Cmd@a+1
  1936  062B  120A  118A  2492  120A  118A  	fcall	_Lcd_Cmd
  1937                           
  1938                           ;funciones0.c: 47:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1939  0630  3011               	movlw	17
  1940  0631  00F4               	movwf	??_Lcd_Init
  1941  0632                     u697:	
  1942  0632  0BF4               	decfsz	??_Lcd_Init,f
  1943  0633  2E32               	goto	u697
  1944  0634  0000               	nop
  1945  0635  0008               	return
  1946  0636                     __end_of_Lcd_Init:	
  1947                           
  1948                           	psect	text9
  1949  03EC                     __ptext9:	
  1950 ;; *************** function _Lcd_Clear *****************
  1951 ;; Defined at:
  1952 ;;		line 61 in file "funciones0.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;		None
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         0       0       0       0       0
  1967 ;;      Locals:         0       0       0       0       0
  1968 ;;      Temps:          2       0       0       0       0
  1969 ;;      Totals:         2       0       0       0       0
  1970 ;;Total ram usage:        2 bytes
  1971 ;; Hardware stack levels used:    1
  1972 ;; Hardware stack levels required when called:    1
  1973 ;; This function calls:
  1974 ;;		_Lcd_Cmd
  1975 ;; This function is called by:
  1976 ;;		_main
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _Lcd_Clear
  1982  03EC                     _Lcd_Clear:	
  1983                           
  1984                           ;funciones0.c: 63:     Lcd_Cmd(0x00);
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1988  03EC  3000               	movlw	0
  1989  03ED  00F0               	movwf	Lcd_Cmd@a
  1990  03EE  00F1               	movwf	Lcd_Cmd@a+1
  1991  03EF  120A  118A  2492  120A  118A  	fcall	_Lcd_Cmd
  1992                           
  1993                           ;funciones0.c: 64:     Lcd_Cmd(0x01);
  1994  03F4  3001               	movlw	1
  1995  03F5  00F0               	movwf	Lcd_Cmd@a
  1996  03F6  3000               	movlw	0
  1997  03F7  00F1               	movwf	Lcd_Cmd@a+1
  1998  03F8  120A  118A  2492  120A  118A  	fcall	_Lcd_Cmd
  1999                           
  2000                           ;funciones0.c: 65:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2001  03FD  3006               	movlw	6
  2002  03FE  00F5               	movwf	??_Lcd_Clear+1
  2003  03FF  3030               	movlw	48
  2004  0400  00F4               	movwf	??_Lcd_Clear
  2005  0401                     u707:	
  2006  0401  0BF4               	decfsz	??_Lcd_Clear,f
  2007  0402  2C01               	goto	u707
  2008  0403  0BF5               	decfsz	??_Lcd_Clear+1,f
  2009  0404  2C01               	goto	u707
  2010  0405  0000               	nop
  2011  0406  0008               	return
  2012  0407                     __end_of_Lcd_Clear:	
  2013                           
  2014                           	psect	text10
  2015  0492                     __ptext10:	
  2016 ;; *************** function _Lcd_Cmd *****************
  2017 ;; Defined at:
  2018 ;;		line 50 in file "funciones0.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  a               2    0[COMMON] int 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         2       0       0       0       0
  2033 ;;      Locals:         0       0       0       0       0
  2034 ;;      Temps:          2       0       0       0       0
  2035 ;;      Totals:         4       0       0       0       0
  2036 ;;Total ram usage:        4 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; This function calls:
  2039 ;;		Nothing
  2040 ;; This function is called by:
  2041 ;;		_Lcd_Init
  2042 ;;		_Lcd_Clear
  2043 ;;		_Lcd_Set_Cursor
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _Lcd_Cmd
  2049  0492                     _Lcd_Cmd:	
  2050                           
  2051                           ;funciones0.c: 51:  PORTDbits.RD6 = 0;
  2052                           
  2053                           ;incstack = 0
  2054                           ; Regs used in _Lcd_Cmd: [wreg]
  2055  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0494  1308               	bcf	8,6	;volatile
  2058                           
  2059                           ;funciones0.c: 52:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2060  0495  3007               	movlw	7
  2061  0496  00F3               	movwf	??_Lcd_Cmd+1
  2062  0497  307D               	movlw	125
  2063  0498  00F2               	movwf	??_Lcd_Cmd
  2064  0499                     u717:	
  2065  0499  0BF2               	decfsz	??_Lcd_Cmd,f
  2066  049A  2C99               	goto	u717
  2067  049B  0BF3               	decfsz	??_Lcd_Cmd+1,f
  2068  049C  2C99               	goto	u717
  2069                           
  2070                           ;funciones0.c: 53:     PORTDbits.RD7 = 1;
  2071  049D  1283               	bcf	3,5	;RP0=0, select bank0
  2072  049E  1303               	bcf	3,6	;RP1=0, select bank0
  2073  049F  1788               	bsf	8,7	;volatile
  2074                           
  2075                           ;funciones0.c: 54:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2076  04A0  3007               	movlw	7
  2077  04A1  00F3               	movwf	??_Lcd_Cmd+1
  2078  04A2  307D               	movlw	125
  2079  04A3  00F2               	movwf	??_Lcd_Cmd
  2080  04A4                     u727:	
  2081  04A4  0BF2               	decfsz	??_Lcd_Cmd,f
  2082  04A5  2CA4               	goto	u727
  2083  04A6  0BF3               	decfsz	??_Lcd_Cmd+1,f
  2084  04A7  2CA4               	goto	u727
  2085                           
  2086                           ;funciones0.c: 55:  PORTB = a;
  2087  04A8  0870               	movf	Lcd_Cmd@a,w
  2088  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  2089  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  2090  04AB  0086               	movwf	6	;volatile
  2091                           
  2092                           ;funciones0.c: 56:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2093  04AC  3007               	movlw	7
  2094  04AD  00F3               	movwf	??_Lcd_Cmd+1
  2095  04AE  307D               	movlw	125
  2096  04AF  00F2               	movwf	??_Lcd_Cmd
  2097  04B0                     u737:	
  2098  04B0  0BF2               	decfsz	??_Lcd_Cmd,f
  2099  04B1  2CB0               	goto	u737
  2100  04B2  0BF3               	decfsz	??_Lcd_Cmd+1,f
  2101  04B3  2CB0               	goto	u737
  2102                           
  2103                           ;funciones0.c: 57:     PORTDbits.RD7 = 0;
  2104  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2105  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2106  04B6  1388               	bcf	8,7	;volatile
  2107                           
  2108                           ;funciones0.c: 58:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2109  04B7  3007               	movlw	7
  2110  04B8  00F3               	movwf	??_Lcd_Cmd+1
  2111  04B9  307D               	movlw	125
  2112  04BA  00F2               	movwf	??_Lcd_Cmd
  2113  04BB                     u747:	
  2114  04BB  0BF2               	decfsz	??_Lcd_Cmd,f
  2115  04BC  2CBB               	goto	u747
  2116  04BD  0BF3               	decfsz	??_Lcd_Cmd+1,f
  2117  04BE  2CBB               	goto	u747
  2118  04BF  0008               	return
  2119  04C0                     __end_of_Lcd_Cmd:	
  2120                           
  2121                           	psect	text11
  2122  03AB                     __ptext11:	
  2123 ;; *************** function _I2C_Master_Write *****************
  2124 ;; Defined at:
  2125 ;;		line 151 in file "funciones0.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  d               2    0[COMMON] unsigned int 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;		None
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         2       0       0       0       0
  2140 ;;      Locals:         0       0       0       0       0
  2141 ;;      Temps:          0       0       0       0       0
  2142 ;;      Totals:         2       0       0       0       0
  2143 ;;Total ram usage:        2 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    1
  2146 ;; This function calls:
  2147 ;;		_I2C_Master_Wait
  2148 ;; This function is called by:
  2149 ;;		_main
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function _I2C_Master_Write
  2155  03AB                     _I2C_Master_Write:	
  2156                           
  2157                           ;funciones0.c: 151: void I2C_Master_Write(unsigned d);funciones0.c: 152: {;funciones0.c:
      +                           153:     I2C_Master_Wait();
  2158                           
  2159                           ;incstack = 0
  2160                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2161  03AB  120A  118A  23BB   	fcall	_I2C_Master_Wait
  2162                           
  2163                           ;funciones0.c: 154:     SSPBUF = d;
  2164  03AE  0870               	movf	I2C_Master_Write@d,w
  2165  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2166  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2167  03B1  0093               	movwf	19	;volatile
  2168  03B2  0008               	return
  2169  03B3                     __end_of_I2C_Master_Write:	
  2170                           
  2171                           	psect	text12
  2172  03A4                     __ptext12:	
  2173 ;; *************** function _I2C_Master_Stop *****************
  2174 ;; Defined at:
  2175 ;;		line 141 in file "funciones0.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;		None
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;		None
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  1    wreg      void 
  2182 ;; Registers used:
  2183 ;;		wreg, status,2, status,0, pclath, cstack
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2189 ;;      Params:         0       0       0       0       0
  2190 ;;      Locals:         0       0       0       0       0
  2191 ;;      Temps:          0       0       0       0       0
  2192 ;;      Totals:         0       0       0       0       0
  2193 ;;Total ram usage:        0 bytes
  2194 ;; Hardware stack levels used:    1
  2195 ;; Hardware stack levels required when called:    1
  2196 ;; This function calls:
  2197 ;;		_I2C_Master_Wait
  2198 ;; This function is called by:
  2199 ;;		_main
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203                           
  2204                           ;psect for function _I2C_Master_Stop
  2205  03A4                     _I2C_Master_Stop:	
  2206                           
  2207                           ;funciones0.c: 143:     I2C_Master_Wait();
  2208                           
  2209                           ;incstack = 0
  2210                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2211  03A4  120A  118A  23BB   	fcall	_I2C_Master_Wait
  2212                           
  2213                           ;funciones0.c: 144:     SSPCON2bits.PEN = 1;
  2214  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  2215  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  2216  03A9  1511               	bsf	17,2	;volatile
  2217  03AA  0008               	return
  2218  03AB                     __end_of_I2C_Master_Stop:	
  2219                           
  2220                           	psect	text13
  2221  039D                     __ptext13:	
  2222 ;; *************** function _I2C_Master_Start *****************
  2223 ;; Defined at:
  2224 ;;		line 125 in file "funciones0.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;		None
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;		None
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      void 
  2231 ;; Registers used:
  2232 ;;		wreg, status,2, status,0, pclath, cstack
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2238 ;;      Params:         0       0       0       0       0
  2239 ;;      Locals:         0       0       0       0       0
  2240 ;;      Temps:          0       0       0       0       0
  2241 ;;      Totals:         0       0       0       0       0
  2242 ;;Total ram usage:        0 bytes
  2243 ;; Hardware stack levels used:    1
  2244 ;; Hardware stack levels required when called:    1
  2245 ;; This function calls:
  2246 ;;		_I2C_Master_Wait
  2247 ;; This function is called by:
  2248 ;;		_main
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function _I2C_Master_Start
  2254  039D                     _I2C_Master_Start:	
  2255                           
  2256                           ;funciones0.c: 127:     I2C_Master_Wait();
  2257                           
  2258                           ;incstack = 0
  2259                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2260  039D  120A  118A  23BB   	fcall	_I2C_Master_Wait
  2261                           
  2262                           ;funciones0.c: 128:     SSPCON2bits.SEN = 1;
  2263  03A0  1683               	bsf	3,5	;RP0=1, select bank1
  2264  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  2265  03A2  1411               	bsf	17,0	;volatile
  2266  03A3  0008               	return
  2267  03A4                     __end_of_I2C_Master_Start:	
  2268                           
  2269                           	psect	text14
  2270  0466                     __ptext14:	
  2271 ;; *************** function _I2C_Master_Read *****************
  2272 ;; Defined at:
  2273 ;;		line 160 in file "funciones0.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;  a               2    0[COMMON] unsigned int 
  2276 ;; Auto vars:     Size  Location     Type
  2277 ;;  temp            2    4[COMMON] unsigned short 
  2278 ;; Return value:  Size  Location     Type
  2279 ;;                  2    0[COMMON] unsigned int 
  2280 ;; Registers used:
  2281 ;;		wreg, status,2, status,0, pclath, cstack
  2282 ;; Tracked objects:
  2283 ;;		On entry : 0/0
  2284 ;;		On exit  : 0/0
  2285 ;;		Unchanged: 0/0
  2286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2287 ;;      Params:         2       0       0       0       0
  2288 ;;      Locals:         2       0       0       0       0
  2289 ;;      Temps:          2       0       0       0       0
  2290 ;;      Totals:         6       0       0       0       0
  2291 ;;Total ram usage:        6 bytes
  2292 ;; Hardware stack levels used:    1
  2293 ;; Hardware stack levels required when called:    1
  2294 ;; This function calls:
  2295 ;;		_I2C_Master_Wait
  2296 ;; This function is called by:
  2297 ;;		_main
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301                           
  2302                           ;psect for function _I2C_Master_Read
  2303  0466                     _I2C_Master_Read:	
  2304                           
  2305                           ;funciones0.c: 160: unsigned int I2C_Master_Read(unsigned int a);funciones0.c: 161: {;fu
      +                          nciones0.c: 162:     unsigned short temp;;funciones0.c: 163:     I2C_Master_Wait();
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2309  0466  120A  118A  23BB  120A  118A  	fcall	_I2C_Master_Wait
  2310                           
  2311                           ;funciones0.c: 164:     SSPCON2bits.RCEN = 1;
  2312  046B  1683               	bsf	3,5	;RP0=1, select bank1
  2313  046C  1303               	bcf	3,6	;RP1=0, select bank1
  2314  046D  1591               	bsf	17,3	;volatile
  2315                           
  2316                           ;funciones0.c: 165:     I2C_Master_Wait();
  2317  046E  120A  118A  23BB  120A  118A  	fcall	_I2C_Master_Wait
  2318                           
  2319                           ;funciones0.c: 166:     temp = SSPBUF;
  2320  0473  1283               	bcf	3,5	;RP0=0, select bank0
  2321  0474  1303               	bcf	3,6	;RP1=0, select bank0
  2322  0475  0813               	movf	19,w	;volatile
  2323  0476  00F2               	movwf	??_I2C_Master_Read
  2324  0477  01F3               	clrf	??_I2C_Master_Read+1
  2325  0478  0872               	movf	??_I2C_Master_Read,w
  2326  0479  00F4               	movwf	I2C_Master_Read@temp
  2327  047A  0873               	movf	??_I2C_Master_Read+1,w
  2328  047B  00F5               	movwf	I2C_Master_Read@temp+1
  2329                           
  2330                           ;funciones0.c: 167:     I2C_Master_Wait();
  2331  047C  120A  118A  23BB  120A  118A  	fcall	_I2C_Master_Wait
  2332                           
  2333                           ;funciones0.c: 168:     if(a == 1){
  2334  0481  0370               	decf	I2C_Master_Read@a,w
  2335  0482  0471               	iorwf	I2C_Master_Read@a+1,w
  2336  0483  1D03               	btfss	3,2
  2337  0484  2C89               	goto	l145
  2338                           
  2339                           ;funciones0.c: 169:         SSPCON2bits.ACKDT = 0;
  2340  0485  1683               	bsf	3,5	;RP0=1, select bank1
  2341  0486  1303               	bcf	3,6	;RP1=0, select bank1
  2342  0487  1291               	bcf	17,5	;volatile
  2343                           
  2344                           ;funciones0.c: 170:     }else{
  2345  0488  2C8C               	goto	l146
  2346  0489                     l145:	
  2347                           
  2348                           ;funciones0.c: 171:         SSPCON2bits.ACKDT = 1;
  2349  0489  1683               	bsf	3,5	;RP0=1, select bank1
  2350  048A  1303               	bcf	3,6	;RP1=0, select bank1
  2351  048B  1691               	bsf	17,5	;volatile
  2352  048C                     l146:	
  2353                           ;funciones0.c: 172:     }
  2354                           
  2355                           
  2356                           ;funciones0.c: 173:     SSPCON2bits.ACKEN = 1;
  2357  048C  1611               	bsf	17,4	;volatile
  2358                           
  2359                           ;funciones0.c: 174:     return temp;
  2360  048D  0875               	movf	I2C_Master_Read@temp+1,w
  2361  048E  00F1               	movwf	?_I2C_Master_Read+1
  2362  048F  0874               	movf	I2C_Master_Read@temp,w
  2363  0490  00F0               	movwf	?_I2C_Master_Read
  2364  0491  0008               	return
  2365  0492                     __end_of_I2C_Master_Read:	
  2366                           
  2367                           	psect	text15
  2368  03BB                     __ptext15:	
  2369 ;; *************** function _I2C_Master_Wait *****************
  2370 ;; Defined at:
  2371 ;;		line 118 in file "funciones0.c"
  2372 ;; Parameters:    Size  Location     Type
  2373 ;;		None
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;		None
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  1    wreg      void 
  2378 ;; Registers used:
  2379 ;;		wreg, status,2
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2385 ;;      Params:         0       0       0       0       0
  2386 ;;      Locals:         0       0       0       0       0
  2387 ;;      Temps:          0       0       0       0       0
  2388 ;;      Totals:         0       0       0       0       0
  2389 ;;Total ram usage:        0 bytes
  2390 ;; Hardware stack levels used:    1
  2391 ;; This function calls:
  2392 ;;		Nothing
  2393 ;; This function is called by:
  2394 ;;		_I2C_Master_Start
  2395 ;;		_I2C_Master_Stop
  2396 ;;		_I2C_Master_Write
  2397 ;;		_I2C_Master_Read
  2398 ;;		_I2C_Master_RepeatedStart
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function _I2C_Master_Wait
  2404  03BB                     _I2C_Master_Wait:	
  2405  03BB                     l127:	
  2406                           ;funciones0.c: 120:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2407                           
  2408                           ;incstack = 0
  2409                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2410                           
  2411  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  2412  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  2413  03BD  1914               	btfsc	20,2	;volatile
  2414  03BE  2BBB               	goto	l127
  2415  03BF  0811               	movf	17,w	;volatile
  2416  03C0  391F               	andlw	31
  2417  03C1  1903               	btfsc	3,2
  2418  03C2  0008               	return
  2419  03C3  2BBB               	goto	l127
  2420  03C4                     __end_of_I2C_Master_Wait:	
  2421                           
  2422                           	psect	text16
  2423  04C0                     __ptext16:	
  2424 ;; *************** function _I2C_Master_Init *****************
  2425 ;; Defined at:
  2426 ;;		line 102 in file "funciones0.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;  c               4    0[BANK0 ] const unsigned long 
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;		None
