

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 19:39:25 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1836  038D  1D03               	btfss	3,2
  1837  038E  2B9F               	goto	l1229
  1838                           
  1839                           ;funciones0.c: 72:  {;funciones0.c: 73:         d = 0x80 + b - 1;
  1840  038F  0876               	movf	Lcd_Set_Cursor@b,w
  1841  0390  3E7F               	addlw	127
  1842  0391                     L17:	
  1843  0391  00F8               	movwf	Lcd_Set_Cursor@d
  1844  0392  0877               	movf	Lcd_Set_Cursor@b+1,w
  1845  0393  1803               	skipnc
  1846  0394  3E01               	addlw	1
  1847  0395  3E00               	addlw	0
  1848  0396  00F9               	movwf	Lcd_Set_Cursor@d+1
  1849                           
  1850                           ;funciones0.c: 74:   Lcd_Cmd(d);
  1851  0397  0879               	movf	Lcd_Set_Cursor@d+1,w
  1852  0398  00F1               	movwf	Lcd_Cmd@a+1
  1853  0399  0878               	movf	Lcd_Set_Cursor@d,w
  1854  039A  00F0               	movwf	Lcd_Cmd@a
  1855  039B  120A  118A  2416   	fcall	_Lcd_Cmd
  1856                           
  1857                           ;funciones0.c: 75:  }
  1858  039E  0008               	return
  1859  039F                     l1229:	
  1860  039F  3002               	movlw	2
  1861  03A0  0674               	xorwf	Lcd_Set_Cursor@a,w
  1862  03A1  0475               	iorwf	Lcd_Set_Cursor@a+1,w
  1863  03A2  1D03               	btfss	3,2
  1864  03A3  0008               	return
  1865                           
  1866                           ;funciones0.c: 77:  {;funciones0.c: 78:   d = 0xC0 + b - 1;
  1867  03A4  0876               	movf	Lcd_Set_Cursor@b,w
  1868  03A5  3EBF               	addlw	191
  1869  03A6  2B91               	goto	L17
  1870  03A7                     __end_of_Lcd_Set_Cursor:	
  1871                           
  1872                           	psect	text8
  1873  053B                     __ptext8:	
  1874 ;; *************** function _Lcd_Init *****************
  1875 ;; Defined at:
  1876 ;;		line 30 in file "funciones0.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0
  1892 ;;      Temps:          2       0       0       0       0
  1893 ;;      Totals:         2       0       0       0       0
  1894 ;;Total ram usage:        2 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    1
  1897 ;; This function calls:
  1898 ;;		_Lcd_Cmd
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _Lcd_Init
  1906  053B                     _Lcd_Init:	
  1907                           
  1908                           ;funciones0.c: 31:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1909                           
  1910                           ;incstack = 0
  1911                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1912  053B  301A               	movlw	26
  1913  053C  00F5               	movwf	??_Lcd_Init+1
  1914  053D  30F8               	movlw	248
  1915  053E  00F4               	movwf	??_Lcd_Init
  1916  053F                     u627:	
  1917  053F  0BF4               	decfsz	??_Lcd_Init,f
  1918  0540  2D3F               	goto	u627
  1919  0541  0BF5               	decfsz	??_Lcd_Init+1,f
  1920  0542  2D3F               	goto	u627
  1921  0543  0000               	nop
  1922                           
  1923                           ;funciones0.c: 32:     Lcd_Cmd(0x30);
  1924  0544  3030               	movlw	48
  1925  0545  00F0               	movwf	Lcd_Cmd@a
  1926  0546  3000               	movlw	0
  1927  0547  00F1               	movwf	Lcd_Cmd@a+1
  1928  0548  120A  118A  2416  120A  118A  	fcall	_Lcd_Cmd
  1929                           
  1930                           ;funciones0.c: 33:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1931  054D  3007               	movlw	7
  1932  054E  00F5               	movwf	??_Lcd_Init+1
  1933  054F  307D               	movlw	125
  1934  0550  00F4               	movwf	??_Lcd_Init
  1935  0551                     u637:	
  1936  0551  0BF4               	decfsz	??_Lcd_Init,f
  1937  0552  2D51               	goto	u637
  1938  0553  0BF5               	decfsz	??_Lcd_Init+1,f
  1939  0554  2D51               	goto	u637
  1940                           
  1941                           ;funciones0.c: 34:     Lcd_Cmd(0x30);
  1942  0555  3030               	movlw	48
  1943  0556  00F0               	movwf	Lcd_Cmd@a
  1944  0557  3000               	movlw	0
  1945  0558  00F1               	movwf	Lcd_Cmd@a+1
  1946  0559  120A  118A  2416  120A  118A  	fcall	_Lcd_Cmd
  1947                           
  1948                           ;funciones0.c: 35:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1949  055E  3021               	movlw	33
  1950  055F  00F4               	movwf	??_Lcd_Init
  1951  0560                     u647:	
  1952  0560  0BF4               	decfsz	??_Lcd_Init,f
  1953  0561  2D60               	goto	u647
  1954                           
  1955                           ;funciones0.c: 36:     Lcd_Cmd(0x30);
  1956  0562  3030               	movlw	48
  1957  0563  00F0               	movwf	Lcd_Cmd@a
  1958  0564  3000               	movlw	0
  1959  0565  00F1               	movwf	Lcd_Cmd@a+1
  1960  0566  120A  118A  2416  120A  118A  	fcall	_Lcd_Cmd
  1961                           
  1962                           ;funciones0.c: 37:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1963  056B  3021               	movlw	33
  1964  056C  00F4               	movwf	??_Lcd_Init
  1965  056D                     u657:	
  1966  056D  0BF4               	decfsz	??_Lcd_Init,f
  1967  056E  2D6D               	goto	u657
  1968                           
  1969                           ;funciones0.c: 38:     Lcd_Cmd(0x38);
  1970  056F  3038               	movlw	56
  1971  0570  00F0               	movwf	Lcd_Cmd@a
  1972  0571  3000               	movlw	0
  1973  0572  00F1               	movwf	Lcd_Cmd@a+1
  1974  0573  120A  118A  2416  120A  118A  	fcall	_Lcd_Cmd
  1975                           
  1976                           ;funciones0.c: 39:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1977  0578  3011               	movlw	17
  1978  0579  00F4               	movwf	??_Lcd_Init
  1979  057A                     u667:	
  1980  057A  0BF4               	decfsz	??_Lcd_Init,f
  1981  057B  2D7A               	goto	u667
  1982  057C  0000               	nop
  1983                           
  1984                           ;funciones0.c: 40:     Lcd_Cmd(0x08);
  1985  057D  3008               	movlw	8
  1986  057E  00F0               	movwf	Lcd_Cmd@a
  1987  057F  3000               	movlw	0
  1988  0580  00F1               	movwf	Lcd_Cmd@a+1
  1989  0581  120A  118A  2416  120A  118A  	fcall	_Lcd_Cmd
  1990                           
  1991                           ;funciones0.c: 41:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1992  0586  3011               	movlw	17
  1993  0587  00F4               	movwf	??_Lcd_Init
  1994  0588                     u677:	
  1995  0588  0BF4               	decfsz	??_Lcd_Init,f
  1996  0589  2D88               	goto	u677
  1997  058A  0000               	nop
  1998                           
  1999                           ;funciones0.c: 42:     Lcd_Cmd(0x01);
  2000  058B  3001               	movlw	1
  2001  058C  00F0               	movwf	Lcd_Cmd@a
  2002  058D  3000               	movlw	0
  2003  058E  00F1               	movwf	Lcd_Cmd@a+1
  2004  058F  120A  118A  2416  120A  118A  	fcall	_Lcd_Cmd
  2005                           
  2006                           ;funciones0.c: 43:     _delay((unsigned long)((3)*(4000000/4000.0)));
  2007  0594  3004               	movlw	4
  2008  0595  00F5               	movwf	??_Lcd_Init+1
  2009  0596  30E4               	movlw	228
  2010  0597  00F4               	movwf	??_Lcd_Init
  2011  0598                     u687:	
  2012  0598  0BF4               	decfsz	??_Lcd_Init,f
  2013  0599  2D98               	goto	u687
  2014  059A  0BF5               	decfsz	??_Lcd_Init+1,f
  2015  059B  2D98               	goto	u687
  2016  059C  0000               	nop
  2017                           
  2018                           ;funciones0.c: 44:     Lcd_Cmd(0x06);
  2019  059D  3006               	movlw	6
  2020  059E  00F0               	movwf	Lcd_Cmd@a
  2021  059F  3000               	movlw	0
  2022  05A0  00F1               	movwf	Lcd_Cmd@a+1
  2023  05A1  120A  118A  2416  120A  118A  	fcall	_Lcd_Cmd
  2024                           
  2025                           ;funciones0.c: 45:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2026  05A6  3011               	movlw	17
  2027  05A7  00F4               	movwf	??_Lcd_Init
  2028  05A8                     u697:	
  2029  05A8  0BF4               	decfsz	??_Lcd_Init,f
  2030  05A9  2DA8               	goto	u697
  2031  05AA  0000               	nop
  2032                           
  2033                           ;funciones0.c: 46:     Lcd_Cmd(0x0C);
  2034  05AB  300C               	movlw	12
  2035  05AC  00F0               	movwf	Lcd_Cmd@a
  2036  05AD  3000               	movlw	0
  2037  05AE  00F1               	movwf	Lcd_Cmd@a+1
  2038  05AF  120A  118A  2416  120A  118A  	fcall	_Lcd_Cmd
  2039                           
  2040                           ;funciones0.c: 47:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2041  05B4  3011               	movlw	17
  2042  05B5  00F4               	movwf	??_Lcd_Init
  2043  05B6                     u707:	
  2044  05B6  0BF4               	decfsz	??_Lcd_Init,f
  2045  05B7  2DB6               	goto	u707
  2046  05B8  0000               	nop
  2047  05B9  0008               	return
  2048  05BA                     __end_of_Lcd_Init:	
  2049                           
  2050                           	psect	text9
  2051  0370                     __ptext9:	
  2052 ;; *************** function _Lcd_Clear *****************
  2053 ;; Defined at:
  2054 ;;		line 61 in file "funciones0.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;		None
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;		None
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  1    wreg      void 
  2061 ;; Registers used:
  2062 ;;		wreg, status,2, status,0, pclath, cstack
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2068 ;;      Params:         0       0       0       0       0
  2069 ;;      Locals:         0       0       0       0       0
  2070 ;;      Temps:          2       0       0       0       0
  2071 ;;      Totals:         2       0       0       0       0
  2072 ;;Total ram usage:        2 bytes
  2073 ;; Hardware stack levels used:    1
  2074 ;; Hardware stack levels required when called:    1
  2075 ;; This function calls:
  2076 ;;		_Lcd_Cmd
  2077 ;; This function is called by:
  2078 ;;		_main
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _Lcd_Clear
  2084  0370                     _Lcd_Clear:	
  2085                           
  2086                           ;funciones0.c: 63:     Lcd_Cmd(0x00);
  2087                           
  2088                           ;incstack = 0
  2089                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2090  0370  3000               	movlw	0
  2091  0371  00F0               	movwf	Lcd_Cmd@a
  2092  0372  00F1               	movwf	Lcd_Cmd@a+1
  2093  0373  120A  118A  2416  120A  118A  	fcall	_Lcd_Cmd
  2094                           
  2095                           ;funciones0.c: 64:     Lcd_Cmd(0x01);
  2096  0378  3001               	movlw	1
  2097  0379  00F0               	movwf	Lcd_Cmd@a
  2098  037A  3000               	movlw	0
  2099  037B  00F1               	movwf	Lcd_Cmd@a+1
  2100  037C  120A  118A  2416  120A  118A  	fcall	_Lcd_Cmd
  2101                           
  2102                           ;funciones0.c: 65:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2103  0381  3006               	movlw	6
  2104  0382  00F5               	movwf	??_Lcd_Clear+1
  2105  0383  3030               	movlw	48
  2106  0384  00F4               	movwf	??_Lcd_Clear
  2107  0385                     u717:	
  2108  0385  0BF4               	decfsz	??_Lcd_Clear,f
  2109  0386  2B85               	goto	u717
  2110  0387  0BF5               	decfsz	??_Lcd_Clear+1,f
  2111  0388  2B85               	goto	u717
  2112  0389  0000               	nop
  2113  038A  0008               	return
  2114  038B                     __end_of_Lcd_Clear:	
  2115                           
  2116                           	psect	text10
  2117  0416                     __ptext10:	
  2118 ;; *************** function _Lcd_Cmd *****************
  2119 ;; Defined at:
  2120 ;;		line 50 in file "funciones0.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;  a               2    0[COMMON] int 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;		None
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2134 ;;      Params:         2       0       0       0       0
  2135 ;;      Locals:         0       0       0       0       0
  2136 ;;      Temps:          2       0       0       0       0
  2137 ;;      Totals:         4       0       0       0       0
  2138 ;;Total ram usage:        4 bytes
  2139 ;; Hardware stack levels used:    1
  2140 ;; This function calls:
  2141 ;;		Nothing
  2142 ;; This function is called by:
  2143 ;;		_Lcd_Init
  2144 ;;		_Lcd_Clear
  2145 ;;		_Lcd_Set_Cursor
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _Lcd_Cmd
  2151  0416                     _Lcd_Cmd:	
  2152                           
  2153                           ;funciones0.c: 51:  PORTDbits.RD6 = 0;
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in _Lcd_Cmd: [wreg]
  2157  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0418  1308               	bcf	8,6	;volatile
  2160                           
  2161                           ;funciones0.c: 52:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2162  0419  3007               	movlw	7
  2163  041A  00F3               	movwf	??_Lcd_Cmd+1
  2164  041B  307D               	movlw	125
  2165  041C  00F2               	movwf	??_Lcd_Cmd
  2166  041D                     u727:	
  2167  041D  0BF2               	decfsz	??_Lcd_Cmd,f
  2168  041E  2C1D               	goto	u727
  2169  041F  0BF3               	decfsz	??_Lcd_Cmd+1,f
  2170  0420  2C1D               	goto	u727
  2171                           
  2172                           ;funciones0.c: 53:     PORTDbits.RD7 = 1;
  2173  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0423  1788               	bsf	8,7	;volatile
  2176                           
  2177                           ;funciones0.c: 54:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2178  0424  3007               	movlw	7
  2179  0425  00F3               	movwf	??_Lcd_Cmd+1
  2180  0426  307D               	movlw	125
  2181  0427  00F2               	movwf	??_Lcd_Cmd
  2182  0428                     u737:	
  2183  0428  0BF2               	decfsz	??_Lcd_Cmd,f
  2184  0429  2C28               	goto	u737
  2185  042A  0BF3               	decfsz	??_Lcd_Cmd+1,f
  2186  042B  2C28               	goto	u737
  2187                           
  2188                           ;funciones0.c: 55:  PORTB = a;
  2189  042C  0870               	movf	Lcd_Cmd@a,w
  2190  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2191  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2192  042F  0086               	movwf	6	;volatile
  2193                           
  2194                           ;funciones0.c: 56:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2195  0430  3007               	movlw	7
  2196  0431  00F3               	movwf	??_Lcd_Cmd+1
  2197  0432  307D               	movlw	125
  2198  0433  00F2               	movwf	??_Lcd_Cmd
  2199  0434                     u747:	
  2200  0434  0BF2               	decfsz	??_Lcd_Cmd,f
  2201  0435  2C34               	goto	u747
  2202  0436  0BF3               	decfsz	??_Lcd_Cmd+1,f
  2203  0437  2C34               	goto	u747
  2204                           
  2205                           ;funciones0.c: 57:     PORTDbits.RD7 = 0;
  2206  0438  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0439  1303               	bcf	3,6	;RP1=0, select bank0
  2208  043A  1388               	bcf	8,7	;volatile
  2209                           
  2210                           ;funciones0.c: 58:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2211  043B  3007               	movlw	7
  2212  043C  00F3               	movwf	??_Lcd_Cmd+1
  2213  043D  307D               	movlw	125
  2214  043E  00F2               	movwf	??_Lcd_Cmd
  2215  043F                     u757:	
  2216  043F  0BF2               	decfsz	??_Lcd_Cmd,f
  2217  0440  2C3F               	goto	u757
  2218  0441  0BF3               	decfsz	??_Lcd_Cmd+1,f
  2219  0442  2C3F               	goto	u757
  2220  0443  0008               	return
  2221  0444                     __end_of_Lcd_Cmd:	
  2222                           
  2223                           	psect	text11
  2224  032F                     __ptext11:	
  2225 ;; *************** function _I2C_Master_Write *****************
  2226 ;; Defined at:
  2227 ;;		line 151 in file "funciones0.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  d               2    0[COMMON] unsigned int 
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;		None
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, status,2, status,0, pclath, cstack
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         2       0       0       0       0
  2242 ;;      Locals:         0       0       0       0       0
  2243 ;;      Temps:          0       0       0       0       0
  2244 ;;      Totals:         2       0       0       0       0
  2245 ;;Total ram usage:        2 bytes
  2246 ;; Hardware stack levels used:    1
  2247 ;; Hardware stack levels required when called:    1
  2248 ;; This function calls:
  2249 ;;		_I2C_Master_Wait
  2250 ;; This function is called by:
  2251 ;;		_main
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           
  2256                           ;psect for function _I2C_Master_Write
  2257  032F                     _I2C_Master_Write:	
  2258                           
  2259                           ;funciones0.c: 151: void I2C_Master_Write(unsigned d);funciones0.c: 152: {;funciones0.c:
      +                           153:     I2C_Master_Wait();
  2260                           
  2261                           ;incstack = 0
  2262                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2263  032F  120A  118A  233F   	fcall	_I2C_Master_Wait
  2264                           
  2265                           ;funciones0.c: 154:     SSPBUF = d;
  2266  0332  0870               	movf	I2C_Master_Write@d,w
  2267  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2268  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2269  0335  0093               	movwf	19	;volatile
  2270  0336  0008               	return
  2271  0337                     __end_of_I2C_Master_Write:	
  2272                           
  2273                           	psect	text12
  2274  0328                     __ptext12:	
  2275 ;; *************** function _I2C_Master_Stop *****************
  2276 ;; Defined at:
  2277 ;;		line 141 in file "funciones0.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;		None
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2, status,0, pclath, cstack
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2291 ;;      Params:         0       0       0       0       0
  2292 ;;      Locals:         0       0       0       0       0
  2293 ;;      Temps:          0       0       0       0       0
  2294 ;;      Totals:         0       0       0       0       0
  2295 ;;Total ram usage:        0 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; Hardware stack levels required when called:    1
  2298 ;; This function calls:
  2299 ;;		_I2C_Master_Wait
  2300 ;; This function is called by:
  2301 ;;		_main
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _I2C_Master_Stop
  2307  0328                     _I2C_Master_Stop:	
  2308                           
  2309                           ;funciones0.c: 143:     I2C_Master_Wait();
  2310                           
  2311                           ;incstack = 0
  2312                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2313  0328  120A  118A  233F   	fcall	_I2C_Master_Wait
  2314                           
  2315                           ;funciones0.c: 144:     SSPCON2bits.PEN = 1;
  2316  032B  1683               	bsf	3,5	;RP0=1, select bank1
  2317  032C  1303               	bcf	3,6	;RP1=0, select bank1
  2318  032D  1511               	bsf	17,2	;volatile
  2319  032E  0008               	return
  2320  032F                     __end_of_I2C_Master_Stop:	
  2321                           
  2322                           	psect	text13
  2323  0321                     __ptext13:	
  2324 ;; *************** function _I2C_Master_Start *****************
  2325 ;; Defined at:
  2326 ;;		line 125 in file "funciones0.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;		None
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;		None
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      void 
  2333 ;; Registers used:
  2334 ;;		wreg, status,2, status,0, pclath, cstack
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2340 ;;      Params:         0       0       0       0       0
  2341 ;;      Locals:         0       0       0       0       0
  2342 ;;      Temps:          0       0       0       0       0
  2343 ;;      Totals:         0       0       0       0       0
  2344 ;;Total ram usage:        0 bytes
  2345 ;; Hardware stack levels used:    1
  2346 ;; Hardware stack levels required when called:    1
  2347 ;; This function calls:
  2348 ;;		_I2C_Master_Wait
  2349 ;; This function is called by:
  2350 ;;		_main
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function _I2C_Master_Start
  2356  0321                     _I2C_Master_Start:	
  2357                           
  2358                           ;funciones0.c: 127:     I2C_Master_Wait();
  2359                           
  2360                           ;incstack = 0
  2361                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2362  0321  120A  118A  233F   	fcall	_I2C_Master_Wait
  2363                           
  2364                           ;funciones0.c: 128:     SSPCON2bits.SEN = 1;
  2365  0324  1683               	bsf	3,5	;RP0=1, select bank1
  2366  0325  1303               	bcf	3,6	;RP1=0, select bank1
  2367  0326  1411               	bsf	17,0	;volatile
  2368  0327  0008               	return
  2369  0328                     __end_of_I2C_Master_Start:	
  2370                           
  2371                           	psect	text14
  2372  03EA                     __ptext14:	
  2373 ;; *************** function _I2C_Master_Read *****************
  2374 ;; Defined at:
  2375 ;;		line 160 in file "funciones0.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;  a               2    0[COMMON] short 
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;  temp            2    4[COMMON] unsigned short 
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  2    0[COMMON] short 
  2382 ;; Registers used:
  2383 ;;		wreg, status,2, status,0, pclath, cstack
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2389 ;;      Params:         2       0       0       0       0
  2390 ;;      Locals:         2       0       0       0       0
  2391 ;;      Temps:          2       0       0       0       0
  2392 ;;      Totals:         6       0       0       0       0
  2393 ;;Total ram usage:        6 bytes
  2394 ;; Hardware stack levels used:    1
  2395 ;; Hardware stack levels required when called:    1
  2396 ;; This function calls:
  2397 ;;		_I2C_Master_Wait
  2398 ;; This function is called by:
  2399 ;;		_main
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _I2C_Master_Read
  2405  03EA                     _I2C_Master_Read:	
  2406                           
  2407                           ;funciones0.c: 160: short I2C_Master_Read(short a);funciones0.c: 161: {;funciones0.c: 16
      +                          2:     unsigned short temp;;funciones0.c: 163:     I2C_Master_Wait();
  2408                           
  2409                           ;incstack = 0
